
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 6038
Memory  available: 35.6075 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1326.9] ( 16 ),  1 [1369.3] ( 17 ),  2 [1200.0] ( 18 )
                 3 [1206.0] ( 19 ),  4 [1200.0] ( 20 ),  5 [1199.9] ( 21 )
                 6 [1200.0] ( 22 ),  7 [1299.5] ( 23 )
        1:       8 [1200.0] ( 24 ),  9 [1200.0] ( 25 ), 10 [1279.4] ( 26 )
                11 [1504.0] ( 27 ), 12 [1300.5] ( 28 ), 13 [1558.7] ( 29 )
                14 [1537.1] ( 30 ), 15 [1300.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 0.3 %, 0.2 %, 0.2 %
Hyperthreading is enabled
    sweep1-003_dc: vout = 35.2          (88 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 36            (90 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 36.8          (92 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 37.6          (94 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 38.4          (96 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 39.2          (98 %), step = 800e-03         (2 %)
    sweep1-003_dc: vout = 40           (100 %), step = 800e-03         (2 %)

Maximum value achieved for any signal of each quantity: 
V: V(net84) = 40 V
I: I(M0:1) = 15.56 mA
sweep1-003_dc: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-003_dc.info ...
DC simulation time: CPU = 336.166 ms, elapsed = 340.864 ms.

Notice from spectre at vout = 40 during DC analysis `sweep1-003_dc', during Sweep analysis `sweep1'.
    The value of parameter 'vout' has been reset to the original value 20.

Total time required for dc analysis `sweep1-003_dc': CPU = 336.241 ms, elapsed = 340.937 ms.
Time accumulated: CPU = 2.45411 s, elapsed = 2.60208 s.
Peak resident memory used = 87.8 Mbytes.


Notice from spectre during Sweep analysis `sweep1'.
    92 notices suppressed.

sweep1-003_modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/sweep1-003_modelParameter.info ...
sweep1-003_element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/sweep1-003_element.info ...
sweep1-003_outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/sweep1-003_outputParameter.info ...
sweep1-003_designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/sweep1-003_designParamVals.info ...
sweep1-003_primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/sweep1-003_primitives.info.primitives ...
sweep1-003_subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/sweep1-003_subckts.info.subckts ...

++++++++++++++++++++++++++++++++++++++++
sweep1: iteration_sweep1 = 5 (66.6667 %)
++++++++++++++++++++++++++++++++++++++++
Time for sweep1 itNum=4: CPU = 52.716 ms, elapsed = 74.6958 ms.
Time accumulated: CPU = 2.50699 s, elapsed = 2.67694 s.
Peak resident memory used = 87.8 Mbytes.


*****************************
DC Analysis `sweep1-004_dcOp'
*****************************

Opening the PSF file ../psf/sweep1-004_dcOp.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS

Notice from spectre during DC analysis `sweep1-004_dcOp', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.


Maximum value achieved for any signal of each quantity: 
V: V(vddh) = 40 V
I: I(M0:1) = 20.96 mA
Convergence achieved in 124 iterations.
DC simulation time: CPU = 29.536 ms, elapsed = 31.9529 ms.
Total time required for dc analysis `sweep1-004_dcOp': CPU = 30.041 ms, elapsed = 32.4571 ms.
Time accumulated: CPU = 2.53769 s, elapsed = 2.71005 s.
Peak resident memory used = 87.8 Mbytes.

sweep1-004_dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-004_dcOpInfo.info ...

*********************************************
DC Analysis `sweep1-004_dc': vout = (0 -> 40)
*********************************************

Opening the PSF file ../psf/sweep1-004_dc.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS

Notice from spectre at vout = 0 during DC analysis `sweep1-004_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 800e-03 during DC analysis `sweep1-004_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 1.6 during DC analysis `sweep1-004_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-004_dc: vout = 1.6            (4 %), step = 800e-03         (2 %)

Notice from spectre at vout = 2.4 during DC analysis `sweep1-004_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-004_dc: vout = 2.4            (6 %), step = 800e-03         (2 %)

Notice from spectre at vout = 3.2 during DC analysis `sweep1-004_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        Further occurrences of this notice will be suppressed.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Further occurrences of this notice will be suppressed.
        Use the `gmin_check' option to eliminate or expand this report.
        Further occurrences of this notice will be suppressed.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
        Further occurrences of this notice will be suppressed.

    sweep1-004_dc: vout = 3.2            (8 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 4             (10 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 4.8           (12 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 5.6           (14 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 6.4           (16 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 7.2           (18 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 8             (20 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 8.8           (22 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 9.6           (24 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 10.4          (26 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 11.2          (28 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 12            (30 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 12.8          (32 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 13.6          (34 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 14.4          (36 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 15.2          (38 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 16            (40 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 16.8          (42 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 17.6          (44 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 18.4          (46 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 19.2          (48 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 20            (50 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 20.8          (52 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 21.6          (54 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 22.4          (56 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 23.2          (58 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 24            (60 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 24.8          (62 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 25.6          (64 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 26.4          (66 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 27.2          (68 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 28            (70 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 28.8          (72 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 29.6          (74 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 30.4          (76 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 31.2          (78 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 32            (80 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 32.8          (82 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 33.6          (84 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 34.4          (86 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 35.2          (88 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 36            (90 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 36.8          (92 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 37.6          (94 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 38.4          (96 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 39.2          (98 %), step = 800e-03         (2 %)
    sweep1-004_dc: vout = 40           (100 %), step = 800e-03         (2 %)

Maximum value achieved for any signal of each quantity: 
V: V(net84) = 40 V
I: I(M0:1) = 21.03 mA
sweep1-004_dc: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-004_dc.info ...
DC simulation time: CPU = 303.809 ms, elapsed = 308.579 ms.

Notice from spectre at vout = 40 during DC analysis `sweep1-004_dc', during Sweep analysis `sweep1'.
    The value of parameter 'vout' has been reset to the original value 20.

Total time required for dc analysis `sweep1-004_dc': CPU = 303.894 ms, elapsed = 308.662 ms.
Time accumulated: CPU = 2.85602 s, elapsed = 3.03566 s.
Peak resident memory used = 87.8 Mbytes.


Notice from spectre during Sweep analysis `sweep1'.
    92 notices suppressed.

sweep1-004_modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/sweep1-004_modelParameter.info ...
sweep1-004_element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/sweep1-004_element.info ...
sweep1-004_outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/sweep1-004_outputParameter.info ...
sweep1-004_designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/sweep1-004_designParamVals.info ...
sweep1-004_primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/sweep1-004_primitives.info.primitives ...
sweep1-004_subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/sweep1-004_subckts.info.subckts ...

++++++++++++++++++++++++++++++++++++++++
sweep1: iteration_sweep1 = 6 (83.3333 %)
++++++++++++++++++++++++++++++++++++++++
Time for sweep1 itNum=5: CPU = 53.622 ms, elapsed = 75.6061 ms.
Time accumulated: CPU = 2.90982 s, elapsed = 3.11144 s.
Peak resident memory used = 87.8 Mbytes.


*****************************
DC Analysis `sweep1-005_dcOp'
*****************************

Opening the PSF file ../psf/sweep1-005_dcOp.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS

Notice from spectre during DC analysis `sweep1-005_dcOp', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.


Maximum value achieved for any signal of each quantity: 
V: V(vddh) = 40 V
I: I(M0:1) = 25.44 mA
Convergence achieved in 69 iterations.
DC simulation time: CPU = 19.397 ms, elapsed = 21.8561 ms.
Total time required for dc analysis `sweep1-005_dcOp': CPU = 19.918 ms, elapsed = 22.3749 ms.
Time accumulated: CPU = 2.93047 s, elapsed = 3.13454 s.
Peak resident memory used = 87.8 Mbytes.

sweep1-005_dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-005_dcOpInfo.info ...

*********************************************
DC Analysis `sweep1-005_dc': vout = (0 -> 40)
*********************************************

Opening the PSF file ../psf/sweep1-005_dc.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS

Notice from spectre at vout = 0 during DC analysis `sweep1-005_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 800e-03 during DC analysis `sweep1-005_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 1.6 during DC analysis `sweep1-005_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-005_dc: vout = 1.6            (4 %), step = 800e-03         (2 %)

Notice from spectre at vout = 2.4 during DC analysis `sweep1-005_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-005_dc: vout = 2.4            (6 %), step = 800e-03         (2 %)

Notice from spectre at vout = 3.2 during DC analysis `sweep1-005_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        Further occurrences of this notice will be suppressed.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Further occurrences of this notice will be suppressed.
        Use the `gmin_check' option to eliminate or expand this report.
        Further occurrences of this notice will be suppressed.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
        Further occurrences of this notice will be suppressed.

    sweep1-005_dc: vout = 3.2            (8 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 4             (10 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 4.8           (12 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 5.6           (14 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 6.4           (16 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 7.2           (18 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 8             (20 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 8.8           (22 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 9.6           (24 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 10.4          (26 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 11.2          (28 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 12            (30 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 12.8          (32 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 13.6          (34 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 14.4          (36 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 15.2          (38 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 16            (40 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 16.8          (42 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 17.6          (44 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 18.4          (46 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 19.2          (48 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 20            (50 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 20.8          (52 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 21.6          (54 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 22.4          (56 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 23.2          (58 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 24            (60 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 24.8          (62 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 25.6          (64 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 26.4          (66 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 27.2          (68 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 28            (70 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 28.8          (72 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 29.6          (74 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 30.4          (76 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 31.2          (78 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 32            (80 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 32.8          (82 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 33.6          (84 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 34.4          (86 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 35.2          (88 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 36            (90 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 36.8          (92 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 37.6          (94 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 38.4          (96 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 39.2          (98 %), step = 800e-03         (2 %)
    sweep1-005_dc: vout = 40           (100 %), step = 800e-03         (2 %)

Maximum value achieved for any signal of each quantity: 
V: V(net84) = 40 V
I: I(M0:1) = 25.52 mA
sweep1-005_dc: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-005_dc.info ...
DC simulation time: CPU = 326.538 ms, elapsed = 331.291 ms.

Notice from spectre at vout = 40 during DC analysis `sweep1-005_dc', during Sweep analysis `sweep1'.
    The value of parameter 'vout' has been reset to the original value 20.

Total time required for dc analysis `sweep1-005_dc': CPU = 326.595 ms, elapsed = 331.346 ms.
Time accumulated: CPU = 3.26898 s, elapsed = 3.48027 s.
Peak resident memory used = 87.8 Mbytes.


Notice from spectre during Sweep analysis `sweep1'.
    92 notices suppressed.

sweep1-005_modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/sweep1-005_modelParameter.info ...
sweep1-005_element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/sweep1-005_element.info ...
sweep1-005_outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/sweep1-005_outputParameter.info ...
sweep1-005_designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/sweep1-005_designParamVals.info ...
sweep1-005_primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/sweep1-005_primitives.info.primitives ...
sweep1-005_subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/sweep1-005_subckts.info.subckts ...

++++++++++++++++++++++++++++++++++++
sweep1: iteration_sweep1 = 7 (100 %)
++++++++++++++++++++++++++++++++++++
Time for sweep1 itNum=6: CPU = 30.097 ms, elapsed = 51.008 ms.
Time accumulated: CPU = 3.29918 s, elapsed = 3.53138 s.
Peak resident memory used = 87.8 Mbytes.


*****************************
DC Analysis `sweep1-006_dcOp'
*****************************

Opening the PSF file ../psf/sweep1-006_dcOp.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS

Notice from spectre during DC analysis `sweep1-006_dcOp', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.


Maximum value achieved for any signal of each quantity: 
V: V(vddh) = 40 V
I: I(M0:1) = 29.91 mA
Convergence achieved in 122 iterations.
DC simulation time: CPU = 18.818 ms, elapsed = 21.147 ms.
Total time required for dc analysis `sweep1-006_dcOp': CPU = 19.126 ms, elapsed = 21.4531 ms.
Time accumulated: CPU = 3.3187 s, elapsed = 3.55323 s.
Peak resident memory used = 87.8 Mbytes.

sweep1-006_dcOpInfo: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-006_dcOpInfo.info ...

*********************************************
DC Analysis `sweep1-006_dc': vout = (0 -> 40)
*********************************************

Opening the PSF file ../psf/sweep1-006_dc.dc ...
Important parameter values:
    reltol = 100e-06
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    gmindc = 1 pS

Notice from spectre at vout = 0 during DC analysis `sweep1-006_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 800e-03 during DC analysis `sweep1-006_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
Notice from spectre at vout = 1.6 during DC analysis `sweep1-006_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-006_dc: vout = 1.6            (4 %), step = 800e-03         (2 %)

Notice from spectre at vout = 2.4 during DC analysis `sweep1-006_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

    sweep1-006_dc: vout = 2.4            (6 %), step = 800e-03         (2 %)

Notice from spectre at vout = 3.2 during DC analysis `sweep1-006_dc', during Sweep analysis `sweep1'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        Further occurrences of this notice will be suppressed.
        dV(I17.M4.m1:int_d) = 21.9669 mV
        Further occurrences of this notice will be suppressed.
        Use the `gmin_check' option to eliminate or expand this report.
        Further occurrences of this notice will be suppressed.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.
        Further occurrences of this notice will be suppressed.

    sweep1-006_dc: vout = 3.2            (8 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 4             (10 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 4.8           (12 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 5.6           (14 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 6.4           (16 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 7.2           (18 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 8             (20 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 8.8           (22 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 9.6           (24 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 10.4          (26 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 11.2          (28 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 12            (30 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 12.8          (32 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 13.6          (34 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 14.4          (36 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 15.2          (38 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 16            (40 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 16.8          (42 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 17.6          (44 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 18.4          (46 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 19.2          (48 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 20            (50 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 20.8          (52 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 21.6          (54 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 22.4          (56 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 23.2          (58 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 24            (60 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 24.8          (62 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 25.6          (64 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 26.4          (66 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 27.2          (68 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 28            (70 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 28.8          (72 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 29.6          (74 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 30.4          (76 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 31.2          (78 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 32            (80 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 32.8          (82 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 33.6          (84 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 34.4          (86 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 35.2          (88 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 36            (90 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 36.8          (92 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 37.6          (94 %), step = 800e-03         (2 %)
